"Your Kindle Notes For:",,,
"THE ART OF PSYCHOLOGICAL WARFARE: 51 PRINCIPLES OF CONFLICT RESOLUTION, NEGOTIATION, STRATEGY, OFFICE POLITICS, CAREER BUILDING, SELF HELP, & MOTIVATION FOR SUCCESS & HAPPINESS IN BUSINESS & LIFE",,,
"by Mark B. Warring",,,
"Free Kindle instant preview:",,,
"https://a.co/azo375A",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Location 46","","Principle 1: Most aspects of business and life involve never ending psychological battle."
"Highlight (Yellow)","Location 60","","Inevitably, other people's desires come up against our own. There is conflict. There is battle. And that battle is often purely psychological."
"Highlight (Yellow)","Location 63","","In a world of constant transition, there is uncertainty. When there is uncertainty, there is aggression."
"Highlight (Yellow)","Location 69","","Your time, energy, talent, and mental strength are your currency in psychological warfare. Resources such as money just posture you better, but they don't necessarily protect you."
"Highlight (Yellow)","Location 74","","Principle 2: Self-interest rules the world."
"Highlight (Yellow)","Location 87","","Principle 3: The personal paradox: everything is personal, yet nothing is personal."
"Highlight (Yellow)","Location 89","","Business life and personal life are emotionally inseparable. And when people come at you, it's very hard not to take it personally.   The thing to understand is that people pursue their self-interest. They may say things which appear personal, but this is just a tactic to demoralize you so that their self-interest can be advanced."
"Highlight (Yellow)","Location 94","","The master warrior constantly works on and refines his personal psychology so that the actions of others don't cause him to self-destruct as a result of taking attacks personally."
"Highlight (Yellow)","Location 99","","Principle 4: You cannot avoid attack. The world will exploit you."
"Highlight (Yellow)","Location 101","","There are tactics which can deter others from coming after you, but aggression from opponents cannot be completely demolished."
"Highlight (Yellow)","Location 103","","People pursue their self-interest and will take everything from you that they can."
"Highlight (Yellow)","Location 106","","Principle 5: If all is fair in love and war, then the concept of fairness has little to no value."
"Highlight (Yellow)","Location 107","","Forget about fairness. Nothing in business or life is fair. There will likely be no justice for you when you are attacked or exploited. Typically, the most practical reason to play the ""fairness"" card is as a tactic to shame the opponent, and only if it can help position your self-interest."
"Highlight (Yellow)","Location 112","","Principle 6: Choose your battles carefully."
"Highlight (Yellow)","Location 114","","Just because you are attacked doesn't mean you have to attack back. You do not have the strength to fight every war."
"Highlight (Yellow)","Location 116","","Do not wage psychological war with others just because you can, for that is a waste of energy. Take a deep breath, step back, and carefully think through the cost of going to war and whether the probabilistic payoff is worth the cost."
"Highlight (Yellow)","Location 120","","Remember, your time and energy are your most precious resources in life. Use them wisely."
"Highlight (Yellow)","Location 121","","Principle 7: It is better to die by the sword when you live by the sword."
"Highlight (Yellow)","Location 126","","The trick here is to attack the right people. Attack the opponents who stand in your way and who you believe you can defeat or gain an advantage from."
"Highlight (Yellow)","Location 129","","Principle 8: People are magnificent actors on the stages of business and life; judge them based on their actions, not their words and presentations."
